-0.03871877,-0.024786878,-0.0719057,0.0052560084,0.076570496,-0.036340173,-0.24426912,0.17147802,-0.1317861,-0.2028621,0.041188583,0.010352915,-0.045637246,-0.061857287,-0.07390006,0.011676908
0.014849652,0.018362815,-0.122821376,-0.20428753,-0.008025728,0.17352073,-0.0037352887,0.16601452,-0.045483895,-0.26238272,-0.011100755,-0.12962787,-0.11827997,-0.035807308,0.20965645,-0.004863955
0.07377874,-0.12052361,0.14785129,0.27350026,0.34346107,0.039774407,0.33206826,0.13399127,0.07697543,-0.05943921,0.26986766,-0.42728823,-0.2606643,-0.43029362,0.4433778,0.3043326
-0.09829443,0.12068534,0.108005546,0.066778086,-0.10740083,-0.045518793,-0.049524277,-0.04719134,-0.08435891,0.069949545,-0.11344103,0.14764056,0.026810525,0.050905302,0.026705386,-0.04173212
0.0026213026,-0.04772138,-0.008346886,0.11045023,-0.07387092,-0.031575274,-0.14062989,-0.13420877,0.007513944,-0.24086463,-0.19846755,-0.10766112,-0.11321166,-0.16906257,-0.034870066,0.051297072
-0.08701737,0.06660465,0.15561518,0.0061733117,-0.0012916155,0.09128549,-0.2148349,0.0054691737,0.008280182,0.23161273,0.14720245,-0.007222451,0.0038333205,0.10901931,0.0066841496,0.013436154
0.12604746,-0.13627587,0.068067424,-0.09609802,0.10264902,0.062152125,0.02703174,-0.00049845927,-0.08781329,-0.0011201143,0.019855987,-0.11662184,-0.18393229,-0.15266307,0.06475049,0.058153935
-0.1496054,-0.11176216,-0.019804344,-0.014268547,-0.107549526,0.075977236,0.0018578056,-0.28444713,0.054769956,0.09671358,-0.00699025,0.20002031,0.15201616,0.23815304,0.27158818,-0.003426768
0.07018314,0.058902744,-0.13499841,-0.13924582,-0.18348001,0.01034307,-0.01730665,0.34690443,-0.076887526,0.011791005,-0.14542572,0.012275807,0.21173443,0.2918105,-0.2500044,-0.046146516
-0.08582312,-0.0445473,0.020975914,-0.23400007,0.0032361124,-0.09778202,0.17443022,0.06304337,0.12813613,-0.0207746,-0.18210526,-0.2133173,0.038385004,0.022802321,0.10391888,0.028956441
0.14452825,-0.010393604,0.13555923,0.21410537,-0.10884978,0.013507801,0.04738172,-0.0035502107,-0.003913411,0.01719862,0.032307357,0.005189251,-0.01786347,0.050254595,-0.08312883,0.014644588
-0.075833514,-0.1126842,-0.022457667,-0.013292122,-0.07663795,0.033490535,-0.033754025,0.22418313,-0.038093813,-0.0027103478,0.076704554,-0.1967684,0.17873763,-0.12451698,-0.049617592,-0.12202151
0.029660374,-0.16653866,-0.0068641105,0.08131232,0.026931498,0.10234681,0.062254995,0.10751873,-0.22366999,-0.25985968,-0.11945594,-0.24535461,-0.13690807,-0.24231923,0.13062994,0.16772394
-0.13120413,0.16274762,0.14447072,-0.30370274,0.14349745,-0.16581568,-0.31664392,-0.00021002244,0.032524675,0.017634915,-0.08080747,-0.043212842,0.09083633,0.057413377,0.2095892,-0.21705732
-0.09908489,-0.019694328,0.18683074,-0.37367123,-0.11142626,0.0028977867,-0.102865644,-0.103196256,0.17042965,0.054984156,0.10176198,-0.16153517,0.04457412,-0.040892232,0.22067177,0.17647041
0.09378523,0.056147765,-0.0022236423,0.17674288,0.0806877,0.022464622,0.091635615,0.013116264,0.1279598,-0.060309313,-0.15969709,0.11725358,0.07042766,-0.16226439,0.11540132,0.0009894649
-0.042114973,0.0010433274,-0.036842924,0.08202887,-0.12744607,0.028855423,0.06463382,0.100652896,-0.06476566,-0.08149948,-0.0303478,-0.069312,0.17293948,-0.06415044,-0.068524405,0.14530006
-0.042753812,0.2969635,0.04336999,0.12445341,-0.19689512,-0.019410105,0.0669386,0.22640738,0.094916195,0.10746782,0.17048502,0.07175747,-0.08787965,0.098812245,-0.07106399,0.09703396
0.12494422,-0.09330909,-0.10622528,-0.040207654,-0.10498277,0.023067398,0.105176404,0.12105989,-0.09001272,0.008302792,0.20043525,-0.062131435,0.108167686,0.23533474,0.16607086,0.08952635
-0.23863322,-0.13074547,-0.06790622,-0.18733673,0.10861763,-0.16931266,0.04232372,-0.15519518,-0.09950673,-0.3161384,0.02969833,-0.36729023,-0.07717711,-0.4968622,0.1837791,0.4179578
0.1297666,0.05889452,0.04044636,-0.10646457,0.20796797,0.14580756,-0.1175445,0.05393987,-0.037420873,-0.06372359,-0.17266338,-0.10442698,-0.06767305,-0.23152332,0.14489786,0.0730068
-0.014368499,0.028540527,0.13970636,-0.3738084,0.078473076,-0.03434929,-0.4044161,-0.10996736,0.16731021,-0.05785494,-0.087647945,0.18678026,0.13711691,0.045205396,-0.0035101757,0.09706199
0.058713064,0.015876511,-0.19261305,-0.32313353,0.050666906,0.051245492,0.11966752,0.16531882,-0.03443498,-0.010655791,-0.14099865,-0.10414511,-0.14189102,-0.106116764,0.35376126,0.102750674
0.107392944,-0.09037445,0.107384704,0.13859417,0.024291951,-0.11682032,-0.0477401,-0.086401075,-0.09322517,0.0025122308,0.0054772696,-0.0009645977,-0.03183239,0.114019796,-0.07649411,-0.0805616
0.007491816,-0.096032746,0.057171218,-0.010243913,0.07902132,0.13045162,0.13492678,-0.09030204,-0.14043586,-0.023224546,0.31570652,0.05361743,-0.3302199,-0.23739362,-0.07578633,-0.015178239
-0.027918302,-0.30215597,-0.136687,0.043513563,0.20549175,-0.030988649,0.13249904,-0.20456484,0.20919058,-0.27826455,-0.04393133,-0.27086243,-0.24694209,-0.112820886,0.10789122,0.030777872
-0.027399978,0.037585687,-0.01578128,-0.506413,0.01214908,0.0036917904,-0.10846408,0.062570944,-0.16262758,-0.1656047,0.039184615,-0.15374553,0.10134571,-0.15379429,0.07076898,0.05489534
0.2818431,0.090407625,-0.0076794997,-0.1402667,-0.1285553,-0.063720554,-0.22367036,-0.14623614,-0.17852564,0.055392176,-0.074685566,0.18048505,0.051423736,0.018162413,0.124726325,-0.028709551
0.16226941,0.07482145,-0.11141464,0.084865734,0.125453,0.034610786,0.15669687,0.09704175,-0.15053739,-0.12662792,0.10742671,0.13129686,-0.03405709,0.14388038,0.16839905,0.1655539
-0.016316235,-0.042471074,0.039696958,0.033965416,0.026088461,0.05453958,0.08072515,-0.12759086,0.03053851,-0.08970858,0.0043828236,-0.04042622,-0.1051626,-0.09517038,0.17869525,-0.11041249
0.14064805,0.04217839,-0.10232649,-0.1738798,0.1416912,-0.097055554,0.36261874,0.22722684,-0.061596986,-0.020994173,0.09470529,-0.0039488156,-0.33801296,0.04109313,0.24917269,0.08522252
0.11705624,-0.005069314,0.11147646,0.22586606,-0.07039778,0.086513534,-0.11575714,-0.19874571,0.24825267,0.19351803,0.0785114,-0.011864647,-0.0021729735,0.02750966,-0.3318925,0.12419942
0.13515046,-0.22119203,-0.14140853,0.016057907,-0.038490813,0.059574343,0.12230438,-0.22212948,-0.086008556,-0.24118476,-0.1176738,-0.009618532,-0.027692376,0.001409265,0.22624676,0.068684466
0.01469663,-0.044716757,-0.1950157,-0.16029109,-0.03704418,-0.086440116,0.08393263,0.13465773,0.055731032,-0.06764281,-0.052314743,-0.11612825,-0.14178057,-0.121654004,0.12537792,-0.00875863
-0.0175092,-0.023036731,-0.020555703,0.005221514,0.05142691,-0.12231842,0.048662286,0.07999735,0.068044536,-0.03636192,0.0046411827,-0.053565573,-0.06716081,-0.15348957,0.16606922,-0.15861672
0.15166695,-0.11162869,-0.0001309514,0.017274497,0.20848061,0.15892372,-0.1432798,-0.27969655,-0.013716218,0.011959497,0.09744512,0.069121875,0.039982542,0.06989755,-0.01321981,0.10716919
0.047087964,0.02894118,-0.003353394,0.14107826,-0.07468296,0.15341702,-0.15124081,-0.08695557,0.15037343,0.18445028,-0.017428165,-0.023637595,-0.1696722,0.034864224,0.08754745,0.1356626
-0.16830535,-0.0319644,-0.19785626,0.16175996,0.38640895,0.17376195,0.130272,-0.03805921,-0.042444333,0.019850342,-0.17574517,0.054565404,0.15204914,-0.20460933,0.29044396,-0.16537596
0.14207678,0.02469077,-0.10944519,0.0522337,0.040093042,0.0448214,0.13261718,0.084391914,0.015883578,0.15916796,0.07422847,-0.07257554,-0.083221875,0.14474234,-0.26438308,-0.0717519
0.12108732,-0.040498532,0.14297718,0.014068483,0.24028803,0.12616615,0.006140851,-0.04926248,0.12203941,0.16229747,0.0644281,0.021054002,-0.041479833,-0.08388102,-0.0010488797,0.13948709
-0.07371046,-0.1999908,-0.07256017,-0.39223132,-0.14745702,0.11926694,-0.08775469,0.29440576,0.007951931,-0.027730815,-0.12622678,-0.14537695,0.029653283,0.106238656,-0.017653069,-0.12515357
0.06881244,0.1045034,-0.13746975,-0.012831866,0.070129946,-0.22105105,0.07865752,0.12708704,-0.11723302,-0.15649527,-0.002839652,0.020923965,0.21778405,0.13836299,0.09587455,-0.05339083
-0.0046461043,-0.06043632,-0.16702402,-0.027850267,0.11465289,0.09876483,-0.06896026,0.16602771,0.07719562,-0.17698084,-0.15542243,-0.0990296,0.066755615,-0.11153311,0.0066442457,0.16885553
0.0482035,0.090298936,-0.12870593,-0.10409531,0.1580867,-0.17024826,0.0460238,0.19855282,-0.16417427,0.009925365,-0.10815851,-0.013170653,0.0637555,-0.066522166,0.06137603,-0.007461683
0.034904245,-0.06397276,0.06655792,-0.03853287,0.14591748,0.02478253,-0.19525358,-0.14297241,-0.05209362,-0.0741046,-0.0134768775,0.02340129,0.1251059,-0.1424091,-0.00808558,-0.10528351
0.04954377,-0.22739719,-0.021385495,-0.03853773,0.02675235,-0.05659948,-0.012265349,0.18720123,0.11026824,0.117425054,0.1625532,0.033419773,0.18870573,-0.12251679,-0.037682295,0.052492883
0.07747387,0.11139274,0.119462185,0.07407126,0.09946128,-0.010193691,-0.016143322,-0.1515599,-0.009430454,0.049434684,0.011097659,0.1406764,0.22788665,0.15046771,0.058843967,0.008810078
-0.08622703,0.081303306,0.023186276,0.10572127,-0.10340849,0.00053176004,-0.046599664,0.15084866,-0.03222225,0.0012856724,-0.08062937,0.12039791,-0.01467668,0.095170654,-0.1404242,-0.021914812
0.060478587,0.057662375,-0.055894587,-0.09922947,0.00874721,0.030961327,-0.12790227,-0.11883323,-0.16054596,-0.11216423,0.032445334,-0.15832275,0.019131571,-0.06374868,0.010102833,-0.020500163
-0.096569784,0.099274255,0.025388911,0.07842765,-0.07262396,0.16911618,-0.011013964,0.019035012,-0.037123933,-0.2625053,-0.22899166,-0.0945767,-0.01749177,0.0068596317,-0.017773882,-0.13728216
0.15799052,-0.020867996,0.100984484,0.17413543,0.19171204,0.026634362,-0.28775388,-0.2978745,0.042121753,-0.042552263,-0.045481194,0.057113536,0.12199873,-0.020361988,0.040889904,-0.018080873
-0.024567788,-0.17656584,-0.1434413,-0.19174558,0.16967203,0.008437347,0.12518953,0.09164285,-0.09768336,-0.21469145,0.09684564,-0.4225899,-0.030826773,-0.18710758,0.003138955,-0.18228032
0.04187009,0.18791054,0.18120606,-0.013559059,-0.10786665,-0.04236658,-0.17397611,-0.122073874,0.06387648,0.085671924,-0.03273333,0.119127914,0.08712469,0.24865589,-0.037925668,0.17003569
-0.096629746,0.16335905,0.08455268,0.057143353,-0.13414639,0.0693437,-0.09360727,-0.026772995,0.06925596,-0.21497074,-0.06070094,0.14432138,-0.1062818,0.0059250286,0.09169971,0.14222194
-0.0804805,-0.005069258,-0.09626344,-0.18484084,0.11760599,0.13568655,0.018389627,0.04210163,-0.2542815,-0.13103694,-0.19789894,-0.0045022904,0.04850958,-0.073447004,-0.032801736,-0.04541827
0.0043335883,-0.05357033,-0.0591152,-0.18483512,-0.09541546,-0.06653468,-0.15421401,-0.12530243,-0.044519413,-0.08239303,0.072092146,-0.03339769,-0.057570007,0.104477614,0.18038645,-0.008460193
0.098036654,-0.08378158,-0.10270314,0.10550079,0.06817611,0.06831886,0.0075271437,-0.09134342,-0.05092046,-0.06126491,0.056567147,-0.050700374,0.014879332,0.09733085,0.19771335,0.17990837
-0.050150946,0.0735334,0.009440879,-0.049943794,0.022874214,-0.08718872,0.011856654,-0.0003866751,0.122878894,-0.00043337612,-0.104129545,-0.08244149,-0.10863453,0.084505536,-0.117110185,0.045903638
0.16290714,0.03528305,0.045227908,-0.119833335,0.08474204,0.060424212,0.016445724,0.084861316,0.120299265,-0.03398541,0.066872254,-0.09030133,-0.08513291,-0.20050173,0.1646357,0.17538863
0.09758711,-0.07433562,-0.123853855,-0.095421605,0.10429881,-0.07604564,0.31221315,0.0077704024,-0.020495174,-0.069979034,-0.018578183,0.07267818,-0.005535854,-0.21204409,0.03849367,0.14543514
-0.16799328,-0.18645467,0.12328146,0.05712073,-0.23532662,-0.070949614,0.0333638,-0.17773631,-0.023883628,-0.0075682662,0.034839567,0.099416256,-0.14226805,0.1199043,0.07580535,-0.07378688
0.15726174,-0.119138904,-0.028963622,-0.04835222,0.07051392,0.11299023,0.073940024,-0.038536727,-0.063157246,-0.050141815,0.21389893,0.00364479,-0.09315023,-0.060871445,0.025224833,-0.021913445
-0.018625611,-0.07920968,-0.16297394,-0.03664654,0.11717242,0.042073406,0.08427013,0.13156967,-0.009600604,-0.31830844,-0.022635985,-0.10852624,-0.20904529,-0.14990105,0.065085225,-0.09913217
-0.13827024,0.09935359,-0.08443055,-0.033343896,-0.013873053,0.0069938907,-0.069170885,-0.12899637,-0.007286547,-0.14094876,-0.061494928,-0.12949449,0.045317385,-0.060409997,0.06320416,0.23023802
-0.12555735,-0.1755326,0.10906454,-0.0855792,0.04464172,0.082943946,0.07081772,0.014150941,0.13416581,-0.0670639,-0.048585877,0.01481142,-0.06984321,0.09148614,0.1457816,-0.053566687
-0.15045191,0.12307187,-0.03242776,-0.1675666,-0.041953355,0.32736844,0.02461468,0.00895687,-0.17756763,-0.08352245,-0.09127869,0.030195305,-0.07018472,0.049703274,0.15071498,-0.09674648
-0.07887148,-0.037234545,0.023643984,0.042386446,0.15193881,-0.036034025,0.023030832,0.07597364,0.024986982,-0.0065424964,-0.13487858,-0.044891015,-0.11429282,-0.02657065,0.08553429,-0.14716533
0.023105998,0.054718707,-0.03522071,0.044394564,0.12672544,0.23213872,0.036400855,0.028902695,0.13079017,0.082006365,0.019244669,0.027066037,0.0066029243,-0.09130698,-0.1272701,0.11433386
0.25526813,-0.15139917,-0.057106774,-0.06711671,0.027865147,-0.058348686,-0.17911726,-0.15491438,-0.15423506,-0.022771617,-0.036295462,0.09157988,-0.036327645,-0.12152412,0.012632453,-0.033798143
0.0053521255,-0.071171045,-0.015744336,0.004764233,0.02633105,0.031241115,-0.10585764,-0.17632249,-0.04726449,-0.058794964,0.0016818114,-0.043485396,-0.06799133,-0.10123278,0.010436556,0.024943655
0.11624117,-0.21286123,-0.11860221,0.08926529,-0.01528323,-0.06135982,-0.10629478,0.031541403,-0.050950833,-0.1311818,0.09965145,-0.28701556,-0.18449219,-0.25480756,-0.09470126,0.086316794
0.054636426,-0.12361288,0.17374068,0.15407789,-0.091317445,0.11870357,-0.12794553,-0.14752626,0.11605448,-0.10516323,0.09217447,0.016305555,0.012837742,0.15368539,-0.16559826,0.253035
-0.004662405,-0.16631784,0.012133416,-0.19807976,-0.29975674,-0.26779494,-0.009558035,0.07649864,-0.2488316,-0.18987556,-0.12813523,-0.041910935,0.08738746,0.09718369,0.11602059,-0.09645618
0.15860525,-0.021026148,0.16911851,0.035418388,-0.11573893,0.1035286,-0.059477326,0.053441707,0.06448673,-0.01729169,-0.15523902,-0.17406106,-0.123989366,-0.01452323,0.12013804,-0.037001982
-0.117915794,0.087156445,-0.018159326,0.21839313,-0.04740072,0.028192788,0.09864823,0.046178345,0.08935285,-0.14778903,-0.029685987,0.020883026,-0.06465782,-0.01779682,0.030311365,0.07402187
-0.23128098,0.014773138,-0.093016505,-0.11765929,0.024877045,-0.18094614,-0.053263076,-0.027494743,0.0022285548,0.06774926,0.036678936,0.092695855,0.06104724,0.117272355,0.04895504,-0.0060602627
-0.061093118,-0.1076643,-0.2675573,0.013076085,0.11429937,-0.024187779,0.083768204,0.03252161,-0.065337315,0.034797516,-0.036452953,0.014494832,-0.13899614,-0.105625495,0.076729305,-0.06295021
-0.029476464,-0.123535275,0.14182928,-0.014667341,0.02772351,-0.07233014,-0.15393119,-0.3142614,-0.13622108,0.058410477,0.121235155,-0.1362959,0.14049457,-0.114401065,-0.18812029,0.13075942
0.030161452,-0.02164336,-0.08630651,0.06384815,-0.037870657,0.022676673,0.071507,0.08669104,-0.052088894,0.15443498,-0.055823307,-0.021798529,0.15581542,-0.105549164,-0.16976112,0.17230357
-0.09072476,-0.08510346,0.001815456,-0.079361014,-0.15637474,-0.11579936,-0.0036902016,-0.0922183,-0.19461094,0.029418966,-0.10426066,-0.011576415,0.08714183,0.14926705,-0.13745174,-0.01740835
-0.11426658,-0.027088301,0.25109676,0.10693271,-0.0558783,0.047213614,-0.08207637,-0.19056597,0.035618126,0.099685304,-0.04117213,-0.114965275,0.163758,-0.032952372,0.14082691,0.19636711
-0.114702895,-0.23435183,0.21155694,0.020836221,-0.02624437,0.09638614,-0.11963192,0.08211679,-0.15753555,0.06603533,0.11171386,0.26422513,-0.10391739,0.14711383,-0.10185017,0.02651917
0.14911424,0.19031794,-0.041283004,0.038439013,0.16456991,-0.10105961,0.116871156,0.036565516,-0.07241244,0.012145783,-0.06693383,-0.08362187,0.10985521,-0.06973588,0.0069584227,0.17719461
-0.07168504,-0.06157175,-0.031608205,0.030351715,0.014897632,-0.29244667,-0.0806317,0.10541621,-0.099240094,-0.064494096,-0.081832014,-0.075697586,-0.036069836,0.21249573,0.11348236,-0.24920757
-0.08238378,0.07284766,-0.026565915,0.05889709,0.2914331,-0.1560387,0.016813524,-0.099048026,-0.02091262,0.015140595,-0.21239457,0.28059238,0.060116924,-0.17759155,0.00624753,0.21299997
0.041580345,0.0698772,-0.028846176,0.1875151,0.14985314,0.14852886,0.12114563,0.2586176,0.00190119,-0.07437448,-0.084066264,-0.07664649,-0.14285104,-0.12845385,0.03135569,0.03423706
0.069982655,0.0159503,-0.31219402,-0.21106255,0.11160687,0.029763443,0.08205625,-0.09687782,-0.2816229,-0.13165037,-0.08925989,0.16016072,0.030888258,-0.03672929,0.028051704,-0.12505382
-0.07901667,0.13690062,0.027708575,0.071279794,-0.16955622,0.07040279,0.061414763,0.011453262,-0.11950197,0.07549502,-0.123470776,-0.22369932,0.034992553,-0.040087156,0.02700851,-0.06113621
0.18484098,0.0011666822,-0.24437903,-0.0480536,0.202287,0.12878644,-0.07967051,0.078779414,-0.06618999,-0.055640392,-0.05827525,-0.009940149,-0.24688537,-0.17164025,0.13605298,0.086880475
-0.17926347,-0.120265484,0.1717969,-0.0031748726,-0.036504615,-0.03620573,0.05937785,-0.11189661,0.043662496,-0.016329369,0.031324796,-0.014856843,-0.0827548,-0.07513379,-0.06687726,-0.03567787
-0.059965227,-0.11185821,-0.102715194,-0.2147299,-0.11678426,-0.07350636,-0.1201549,-0.05629089,-0.15534978,-0.0456221,-0.014009477,0.052447423,0.10704937,0.047883626,0.22480893,0.063175924
-0.15517919,-0.15758774,0.002436418,-0.21056923,-0.15366106,-0.17151707,-0.0004414574,0.09714221,0.08886346,-0.14475054,0.008127748,0.10169353,0.17435895,-0.099244624,-0.06740389,-0.06547263
-0.08269574,-0.08866822,0.2576695,-0.1169493,-0.19204715,-0.072961725,-0.04368554,-0.10055171,-0.17239574,-0.17804171,0.036943913,0.1544528,-0.14274493,-0.040150713,0.22696832,-0.0731435
-0.015008949,0.17296372,-0.031572644,-0.062188808,-0.08464982,0.1516595,0.034519084,-0.018083261,-0.037293598,-0.08846425,-0.050487045,0.04327154,-0.05071201,0.017451657,-0.048659865,-0.06191257
0.1136456,-0.07110316,0.106019765,-0.09887014,0.08110999,-0.13068637,0.096874885,0.09459765,0.02474898,-0.14090519,0.017089186,0.057845607,-0.17029527,-0.10274061,-0.05515719,-0.19452602
0.089408085,0.13086222,0.022811718,-0.07496763,0.05819716,-0.13993487,-0.083464585,0.05821718,-0.1457201,-0.16940382,0.04448849,-0.070334025,-0.0782753,-0.1105576,-0.14484653,0.008689873
